Species	AverageGrantham	KnKs	DnDs	GenerationLength_d	FractionOfNonsyn	FractionOfSyn	Gene	MedianOfAllNonsyn	MedianOfAllSyn	Order	SummOfAllGrantham
Diadophis punctatus	44.9333333333334	0.172413793103448	0.0614429176979868	NA	0.147058823529412	0.852941176470588	CytB	9	57	NA	422
Dicamptodon tenebrosus	51	0.0833333333333333	0.0267390165390456	NA	0.0769230769230769	0.923076923076923	CytB	1	14	NA	56
Diplodus vulgaris	21	0	0	NA	0	1	CytB	0	4	NA	0
Diplomystes nahuelbutaensis	21	0	0.0344756051221547	NA	0	1	CytB	0	25	NA	0
Dipodillus campestris	42.3388888888889	0.1	0	NA	0.0909090909090909	0.909090909090909	CytB	2	18	NA	116
Diptychus maculatus	28.5	0.13953488372093	0.00871444645614634	NA	0.122448979591837	0.877551020408163	CytB	5	38	NA	137
Drymarchon couperi	111.25	0.133333333333333	0.086174267108363	NA	0.121323529411765	0.878676470588235	CytB	1	13.5	NA	164
Echinotriton andersoni	51	0.12390350877193	0.0685402682725177	NA	0.111111111111111	0.888888888888889	CytB	1	11	NA	58
Ectopistes migratorius	21	0	0.0406912000897641	NA	0	1	CytB	0	2	NA	0
Eidolon dupreanum	58	0.181818181818182	0.0339316494438123	2190	0.153846153846154	0.846153846153846	CytB	1	8	Chiroptera	58
Eidolon helvum	58	0	0.0329260149430154	1825	0	1	CytB	0	6	Chiroptera	0
Elaphe quadrivirgata	21	0.3125	0.0543085683020444	NA	0.238095238095238	0.761904761904762	CytB	2	8	NA	42
Elassoma zonatum	44.6153846153846	0.14018691588785	0.0375123312753984	NA	0.122950819672131	0.877049180327869	CytB	14	96	NA	599
Elephas maximus	22	0.0909090909090909	0.0404724004641393	8030	0.0833333333333333	0.916666666666667	CytB	1	10.5	Proboscidea	22.5
Eleutheronema tetradactylum	79.5	0.25	0.0210126899266895	NA	0.2	0.8	CytB	1	4	NA	58
Elgaria multicarinata	46.3333333333333	0.142857142857143	0.105661981806007	NA	0.125	0.875	CytB	3	24	NA	139
Elopichthys bambusa	77	2	0.894122606527498	NA	0.763888888888889	0.236111111111111	CytB	4	1	NA	271.5
Empidonax traillii	45	0.25	0.0185476637282918	NA	0.2	0.8	CytB	1	3	NA	32
Engraulis encrasicolus	21	0.0357142857142857	0.00741983435917469	NA	0.0344827586206897	0.96551724137931	CytB	1	11	NA	21
Eopsaltria australis	45.1538461538462	0.226415094339623	0.0558629263541074	NA	0.184615384615385	0.815384615384615	CytB	2	4	NA	120
Eospalax baileyi	46	0.169491525423729	0.0582788824804925	NA	0.144927536231884	0.855072463768116	CytB	8	53	NA	372
Eospalax cansus	52	0.0444444444444444	0.0275330982084288	NA	0.0425531914893617	0.957446808510638	CytB	1	23	NA	42
Eothenomys chinensis	37.5	0.0652173913043478	0.0296510877908799	589.388299099621	0.0612244897959184	0.938775510204082	CytB	6	89	Rodentia	219
Eothenomys custos	32.7142857142857	0.0551181102362205	0.0304699432861416	589.388299099621	0.0522388059701493	0.947761194029851	CytB	1	126	Rodentia	58
Eothenomys melanogaster	57.5	0.0833333333333333	0.0306575192295166	589.388299099621	0.0769230769230769	0.923076923076923	CytB	2.5	36	Rodentia	107.5
Eothenomys miletus	41	0.0904995904995905	0.0266671739626303	589.388299099621	0.0829889807162534	0.917011019283747	CytB	3	31.5	Rodentia	63
Eozapus setchuanus	34.25	0.0816326530612245	0.0238620868331927	726.1971375	0.0754716981132075	0.924528301886792	CytB	5	98	Rodentia	143
Epinephelus coioides	64	0.153846153846154	0.0222943702869831	NA	0.142857142857143	0.857142857142857	CytB	1	7	NA	64
Epinephelus fuscoguttatus	39.5	0.1	0.0312242055473566	NA	0.0909090909090909	0.909090909090909	CytB	1	3	NA	22
Epinephelus lanceolatus	58	0.238938053097345	0.0584821755855755	NA	0.194244604316547	0.805755395683453	CytB	2	3	NA	155
Epinephelus marginatus	50.5	0.708333333333333	0.0216855854856675	NA	0.428571428571429	0.571428571428571	CytB	2	3	NA	121
Epomophorus gambianus	21	0	0.0456604551499198	2349.856740625	0	1	CytB	0	8	Chiroptera	0
Epomops buettikoferi	58	0.25	0.0349945608489867	2349.856740625	0.2	0.8	CytB	1	4	Chiroptera	58
Epomops franqueti	81	0.125	0.0493866491988606	2349.856740625	0.111111111111111	0.888888888888889	CytB	1	8	Chiroptera	128
Equus asinus	41.6666666666667	0.2	0.014554003843971	NA	0.181818181818182	0.818181818181818	CytB	1	9	NA	56
Equus caballus	58	0	0.00489670222025023	NA	0	1	CytB	0	6	NA	0
Eremias argus	59.5	0.1	0.0550827063298534	NA	0.0909090909090909	0.909090909090909	CytB	2	28	NA	182
Eremias brenchleyi	47.3571428571429	0.2	0.0431534606900124	NA	0.166666666666667	0.833333333333333	CytB	16	87	NA	740
Eremias persica	51	0.132530120481928	0.0502287673547955	NA	0.117021276595745	0.882978723404255	CytB	9	70	NA	423
Eremias velox	61.0454545454545	0.2	0.0603407218653733	NA	0.166666666666667	0.833333333333333	CytB	7	17	NA	269
Eschrichtius robustus	48.25	0.5	0.0478836337018717	10444.3345	0.333333333333333	0.666666666666667	CytB	1	2	Cetartiodactyla	46
Esox lucius	81	0.166666666666667	0.027915633405482	NA	0.333333333333333	0.666666666666667	CytB	1	1	NA	81
Etheostoma caeruleum	26.7261904761905	0.0958904109589041	0.0179174389225424	NA	0.0875	0.9125	CytB	4	67	NA	121
Etheostoma crossopterum	31	0.0866141732283465	0.008841765967382	NA	0.0797101449275362	0.920289855072464	CytB	1	20	NA	84
Etheostoma fragi	21	0.2	0.271459110817582	NA	0.166666666666667	0.833333333333333	CytB	1	3	NA	21
Etheostoma kantuckeense	21	0.115831842576029	0.0171336479061578	NA	0.104166666666667	0.895833333333333	CytB	4	41	NA	84
Etheostoma lawrencei	19	0.0769230769230769	0.015111811085706	NA	0.0714285714285714	0.928571428571429	CytB	2	25	NA	42
Etheostoma nigripinne	40.3333333333333	0.153846153846154	0.0216529841494053	NA	0.133333333333333	0.866666666666667	CytB	11	100	NA	295
Etheostoma olmstedi	34.6875	0.103896103896104	0.0991463009459236	NA	0.0941176470588235	0.905882352941176	CytB	4	54.5	NA	121
Etheostoma spectabile	21	0.0588235294117647	0.00519901625648989	NA	0.0555555555555556	0.944444444444444	CytB	5	82	NA	105
Etheostoma tetrazonum	21	0.0789473684210526	0.0046893696890038	NA	0.0731707317073171	0.926829268292683	CytB	5	73	NA	105
Etheostoma uniporum	26.2857142857143	0.179487179487179	0.00942937601199266	NA	0.152173913043478	0.847826086956522	CytB	6	37	NA	163
Euchiloglanis kishinouyei	84.8571428571429	1	0.0832272834369194	NA	0.555555555555556	0.444444444444444	CytB	5	4	NA	327
Euchoreutes naso	51	0	0.152003732198513	726.1971375	0	1	CytB	0	9	Rodentia	0
Eulemur rubriventer	56.5	0.222527472527473	0.0370273914467545	2920	0.1875	0.8125	CytB	2	12	Primates	110
Eulemur rufus	40.25	0.21395881006865	0.0323584992675537	3206.29594444444	0.178571428571429	0.821428571428571	CytB	3	11	Primates	114
Eumetopias jubatus	61	1	0.0721533467023344	3650	0.5	0.5	CytB	2	1	Carnivora	129
Eurycea multiplicata	46.0666666666667	0.0970873786407767	0.0336629293989696	NA	0.0884955752212389	0.911504424778761	CytB	7	89	NA	331
Eurycea tynerensis	47.3636363636364	0.127272727272727	0.0612324769141592	NA	0.112903225806452	0.887096774193548	CytB	8	74	NA	360
Exocoetus monocirrhus	21	0	0.0392309387037718	NA	0	1	CytB	0	9	NA	0
Exocoetus volitans	32	0	0.00502119530627208	NA	0	1	CytB	0	6	NA	0
Falco peregrinus	155	0.1	0.0110098971058888	NA	0.0909090909090909	0.909090909090909	CytB	1	6	NA	155
Falco tinnunculus	42.5	0.0909090909090909	0.050163757068022	NA	0.105263157894737	0.894736842105263	CytB	1	12	NA	38
Felis catus	76.0119047619048	0.714285714285714	0.0430821950587893	NA	0.444444444444444	0.555555555555556	CytB	4	6	NA	303
Fundulus olivaceus	30.5	0.210526315789474	0.0277880881182275	NA	0.173913043478261	0.826086956521739	CytB	5	20	NA	181
Gadus chalcogrammus	47.25	0.25	0.00876941146397508	NA	0.2	0.8	CytB	1	4	NA	29
Gadus morhua	21	0	0.00551432558755251	NA	0	1	CytB	0	4	NA	0
Galea musteloides	53.4	0.126760563380282	0.0511389020827838	389.8012	0.1125	0.8875	CytB	3.5	34.5	Rodentia	111.5
Galemys pyrenaicus	39.4166666666667	0.222222222222222	0.0320764625772838	730	0.181818181818182	0.818181818181818	CytB	2	7	Eulipotyphla	45
Gallotia galloti	21	0	0.0340672815398293	NA	0	1	CytB	0	9	NA	0
Gallus gallus	61	0.154761904761905	0.589167139132453	NA	0.142857142857143	0.857142857142857	CytB	1	4	NA	22
Garra orientalis	23	0.05	0.0186726655192013	NA	0.111111111111111	0.888888888888889	CytB	1	7	NA	21
Garrulax canorus	69	0	0.0559822917017829	NA	0	1	CytB	0	4	NA	0
Garrulax chinensis	95	0	0.0567492657696149	NA	0	1	CytB	0	10	NA	0
Gazella dorcas	59.6666666666667	0.166666666666667	0.0447257525108324	2190	0.142857142857143	0.857142857142857	CytB	2	10	Cetartiodactyla	85
Gazella subgutturosa	68.3333333333333	0.5	0.108903079193961	2496.146666657	0.333333333333333	0.666666666666667	CytB	2	3	Cetartiodactyla	136
Gekko gecko	56.96	0.4	0.16468489783121	NA	0.286535303776683	0.713464696223317	CytB	25	61	NA	1394
Gekko swinhonis	52.6153846153846	0.119352869352869	0.044415585445764	NA	0.106870229007634	0.893129770992366	CytB	13	113	NA	659
Genetta genetta	50.5	0.048783712321523	0.0386880683283464	4194.899833343	0.0465144230769231	0.953485576923077	CytB	2	39	Carnivora	80.5
Genetta maculata	38.6666666666667	0.129166666666667	0.0742157065560982	2764.52	0.117647058823529	0.882352941176471	CytB	1	8	Carnivora	21
Gerbilliscus leucogaster	47.1111111111111	0.168079096045198	0.0911386952353729	682.2908	0.144927536231884	0.855072463768116	CytB	7	42	Rodentia	337
Gerbillus gerbillus	69.75	0	0.0296643442174105	951.2818	0	1	CytB	0	13	Rodentia	0
Gerbillus henleyi	39.4	0.189189189189189	0.0578281818628008	951.2818	0.159090909090909	0.840909090909091	CytB	4	48	Rodentia	143
Gerbillus nancillus	21	0.0714285714285714	0.0965862097287069	951.2818	0.0666666666666667	0.933333333333333	CytB	1	13	Rodentia	21
Gerbillus nanus	45.5	0.0833333333333333	0.0507017289160435	951.2818	0.0769230769230769	0.923076923076923	CytB	4	57	Rodentia	203
Gerbillus pyramidum	58	0.1	0.280972826129499	951.2818	0.0909090909090909	0.909090909090909	CytB	1	3	Rodentia	58
Gerbillus tarabuli	21	0.0909090909090909	0	951.2818	0.0833333333333333	0.916666666666667	CytB	1	11	Rodentia	21
Gila nigrescens	54.3333333333333	0.2	0.0127786118943409	NA	0.2	0.8	CytB	1	3	NA	21
Giraffa camelopardalis	56.1	0.163978494623656	0.130907657745244	5251.01166657	0.140873015873016	0.859126984126984	CytB	4	30	Cetartiodactyla	195
Girardinus metallicus	51	0.208333333333333	0.217011163220179	NA	0.172413793103448	0.827586206896552	CytB	1	5	NA	81
Glaucomys sabrinus	39.75	0.0547945205479452	0.0209267127188911	1729.4573	0.0987654320987654	0.901234567901235	CytB	1	3	Rodentia	21
Glirulus japonicus	40.8	0.0384615384615385	0.0293787970771956	883.5172	0.037037037037037	0.962962962962963	CytB	3	72	Rodentia	107
Gloydius brevicaudus	40	0.0714285714285714	0.077757776440086	NA	0.0666666666666667	0.933333333333333	CytB	1	27	NA	64
Gloydius ussuriensis	108.5	0.5	0.132923401767391	NA	0.5	0.5	CytB	1	1	NA	112
Glyptothorax zanaensis	45	0.089572192513369	0.0577476916676529	NA	0.0833333333333333	0.916666666666667	CytB	1	21	NA	58
Gobio gobio	50.1	0.25	0.015639985776229	NA	0.2	0.8	CytB	2	4	NA	215
Gobiobotia brevibarba	15	0	0.148010837620276	NA	0	1	CytB	0	5	NA	0
Gobiobotia macrocephala	21	0.166666666666667	0.00924228428204866	NA	0.142857142857143	0.857142857142857	CytB	1	5	NA	21
Gobiobotia naktongensis	19	0.0494505494505494	0.0101974585311214	NA	0.0487804878048781	0.951219512195122	CytB	1	7	NA	21
Gobiomorphus australis	50	0.1	0	NA	0.0909090909090909	0.909090909090909	CytB	1	5	NA	21
Gracilinanus agilis	56.9	0.181818181818182	0.0256406599839726	642.840025	0.153846153846154	0.846153846153846	CytB	6	35	Didelphimorphia	376
Graomys griseoflavus	21.5	0.142857142857143	0.0347841029766597	589.388299099621	0.125	0.875	CytB	2	12	Rodentia	42
Gulo gulo	22	0.464285714285714	0.0436912402125493	2622.30185	0.333333333333333	0.666666666666667	CytB	1	1	Carnivora	43
Gymnocypris eckloni	35	0.0845070422535211	0.0360303797892382	NA	0.0779220779220779	0.922077922077922	CytB	5	67	NA	145
Gymnocypris przewalskii	21	0.25	0.0365812871907261	NA	0.2	0.8	CytB	1	3	NA	21
Gymnocypris waddellii	21	0.166666666666667	0.0185051640379848	NA	0.142857142857143	0.857142857142857	CytB	1	4	NA	21
Gymnodiptychus dybowskii	33.2307692307692	0.114583333333333	0.0264260701622122	NA	0.102803738317757	0.897196261682243	CytB	10	94	NA	334
Gymnodiptychus pachycheilus	53.0833333333333	0.0617283950617284	0.014171871190578	NA	0.0581395348837209	0.941860465116279	CytB	1	3	NA	98
Handleyomys alfaroi	39.5	0.0741758241758242	0.0404949986912803	589.388299099621	0.0714285714285714	0.928571428571429	CytB	2	30	Rodentia	100
Handleyomys chapmani	21	0.1	0.0446723581362226	589.388299099621	0.0909090909090909	0.909090909090909	CytB	1	10	Rodentia	21
Handleyomys rostratus	21.6666666666667	0.0428571428571429	0.0212660110547889	589.388299099621	0.0410958904109589	0.958904109589041	CytB	2	28	Rodentia	44
Hatcheria macraei	24.5	0.166666666666667	0.0594830338309957	NA	0.142857142857143	0.857142857142857	CytB	2	6	NA	43
Helicolenus dactylopterus	22.8333333333333	0.166666666666667	0.0174239312221974	NA	0.142857142857143	0.857142857142857	CytB	1	8	NA	21
Hemibagrus guttatus	39.5	0.181818181818182	0.0262987728757621	NA	0.166666666666667	0.833333333333333	CytB	2	11	NA	79
Hemibagrus macropterus	31	0.24047619047619	0.024556685225362	NA	0.210526315789474	0.789473684210526	CytB	3	13	NA	100
Hemiculter leucisculus	21	0.0144927536231884	0	NA	0.0142857142857143	0.985714285714286	CytB	1	65	NA	21
Hemiechinus auritus	35.25	0.0303308823529412	0.06163842199392	940.3939	0.0294372294372294	0.970562770562771	CytB	1	31.5	Eulipotyphla	21
Hemiphyllodactylus yunnanensis	50.972972972973	0.336206896551724	0.0788761281495247	NA	0.251612903225806	0.748387096774194	CytB	34	107	NA	1645
Henicorhina leucosticta	42.5	0.103103741496599	0.0517193305992124	NA	0.0943396226415094	0.905660377358491	CytB	4	40	NA	181
Herpestes javanicus	51.5714285714286	0.187990580847724	0.0326802762150206	1472.701	0.158231368186874	0.841768631813126	CytB	10	47	Carnivora	542
Herzensteinia microcephalus	21	0	0.00729517551414675	NA	0	1	CytB	0	5	NA	0
Heterandria formosa	33.3333333333333	0.3875	0.0404224635221096	NA	0.279220779220779	0.720779220779221	CytB	3	7.5	NA	64
Hierophis gemonensis	21	0.0909090909090909	0.0515763420328199	NA	0.0909090909090909	0.909090909090909	CytB	1	3	NA	15
Hippocampus kuda	42.3333333333333	0.333333333333333	0.0271218333341426	NA	0.25	0.75	CytB	4	12	NA	203
Hipposideros armiger	43.125	0.272727272727273	0.0234295419123801	1834.2256	0.214285714285714	0.785714285714286	CytB	3	10	Chiroptera	101
Hipposideros caffer	32.25	0.0425531914893617	0.032284959124051	1834.2256	0.0408163265306122	0.959183673469388	CytB	4	94	Chiroptera	129
Hipposideros pratti	39.5	0	0.0183699054075815	1834.2256	0	1	CytB	0	22	Chiroptera	0
Hipposideros ruber	25	0.0606060606060606	0.0233113834214679	1834.2256	0.0571428571428571	0.942857142857143	CytB	4	61	Chiroptera	92
Hirundo rustica	21	0	0.0477419300591326	NA	0	1	CytB	0	8	NA	0
Holochilus chacarius	21	0.1	0.0364692824730215	766.22453	0.0909090909090909	0.909090909090909	CytB	1	6	Rodentia	15
Homatula potanini	33.2	0.3125	0.0299148178914514	NA	0.239047619047619	0.760952380952381	CytB	2	6.5	NA	79
Hoplobatrachus rugulosus	33.8571428571429	0.148936170212766	0.0415054212674336	NA	0.12962962962963	0.87037037037037	CytB	8	51	NA	311
Hoplobatrachus tigerinus	40.7307692307693	0.144578313253012	0.0470083559121143	NA	0.126315789473684	0.873684210526316	CytB	1	6	NA	58
Hydropotes inermis	22	0.0833333333333333	0.017612802437774	2190	0.0769230769230769	0.923076923076923	CytB	1	11	Cetartiodactyla	22
Hylaeamys megacephalus	73.5	0.0416666666666667	0.0377709005222719	470.3622	0.04	0.96	CytB	1	10	Rodentia	64
Hylobates agilis	57.375	0.298148148148148	0.0875802596572227	5475	0.230769230769231	0.769230769230769	CytB	2	15	Primates	253
Hylobates lar	64	0.166666666666667	0.109224660720453	5475	0.142857142857143	0.857142857142857	CytB	2	13	Primates	122
Hynobius nebulosus	53.5	0.0476190476190476	0.037680536087403	NA	0.0454545454545455	0.954545454545455	CytB	3	79	NA	130
Hynobius tokyoensis	48	0.109090909090909	0.0405526704099988	NA	0.0983606557377049	0.901639344262295	CytB	2	11	NA	81
Hypomesus olidus	21.2	0	0.00212841039283297	NA	0	1	CytB	0	6.5	NA	0
Hypseleotris galii	41	0.142857142857143	0.021748979515023	NA	0.125	0.875	CytB	3	21	NA	109
Hypseleotris klunzingeri	21.25	0.127717391304348	0	NA	0.115384615384615	0.884615384615385	CytB	3	20	NA	64
Hypsignathus monstrosus	58	0.111111111111111	0.0422687920013003	2349.856740625	0.1	0.9	CytB	1	7	Chiroptera	58
Ichthyophis bannanicus	61.25	0.454545454545455	0.0803568940746709	NA	0.428571428571429	0.571428571428571	CytB	3	4	NA	168.5
Ictidomys parvidens	39.75	0.154761904761905	0.0208805935126696	NA	0.133928571428571	0.866071428571429	CytB	1	7	NA	55
Ictidomys tridecemlineatus	81	0	0.0136978244883284	NA	0	1	CytB	0	19	NA	0
Ictiobus bubalus	21	0.366666666666667	0.00960107162761991	NA	0.285714285714286	0.714285714285714	CytB	1	4	NA	21
Indri indri	38.3333333333333	0.153846153846154	0.0536204400257289	4015	0.133333333333333	0.866666666666667	CytB	1	12	Primates	32
Inia boliviensis	52.1666666666667	0.5	0.104529464544973	NA	0.333333333333333	0.666666666666667	CytB	1	3	NA	81
Inia geoffrensis	44	0.25	0.0684518856950113	4840.09	0.25	0.75	CytB	2	4	Cetartiodactyla	85
Jaculus jaculus	41.3333333333333	0	0.0398832371836864	919.8561	0	1	CytB	0	26.5	Rodentia	0
Koreocobitis rotundicaudata	98	0.111111111111111	0.00881724995467127	NA	0.1	0.9	CytB	1	4	NA	21
Labeo gonius	21	0	0.0242070875530325	NA	0	1	CytB	0	12	NA	0
Labeobarbus intermedius	30.25	0.375	0.035075543036153	NA	0.272727272727273	0.727272727272727	CytB	3	8	NA	63
Lacerta bilineata	46	0.235294117647059	0.0663251096183693	NA	0.19047619047619	0.80952380952381	CytB	7	26	NA	355
Lacerta viridis_viridis	41.3863636363637	0.25	0.0422789347340657	NA	0.2	0.8	CytB	4	24	NA	122
Ladislavia taczanowskii	21.5	0.101020408163265	0.0164476274186452	NA	0.1	0.9	CytB	2	10	NA	58
Lama guanicoe	49.5	0.25	0.0388544046525843	4064.145	0.2	0.8	CytB	2	8	Cetartiodactyla	122
Lampetra sp	23	0.0152680652680653	0.102300433085559	NA	0.0150384441429218	0.984961555857078	CytB	1	58	NA	23
Lampris guttatus	40.125	0.0697674418604651	0.0377155990829442	NA	0.0652173913043478	0.934782608695652	CytB	7	108	NA	319
Lamprologus tigripictilis	60	0	0.0207116007320028	NA	0	1	CytB	0	6	NA	0
Lampropeltis alterna	80.6	0.163359788359788	0.10100373084795	NA	0.153882575757576	0.846117424242424	CytB	3	17.5	NA	279
Lampropeltis getula	31.8	0.107142857142857	0.0278709666550797	NA	0.0967741935483871	0.903225806451613	CytB	4	31	NA	123
Lampropeltis triangulum	54.8333333333333	0.193548387096774	0.0442187409898488	NA	0.162162162162162	0.837837837837838	CytB	11	60	NA	575
Laonastes aenigmamus	53.5833333333333	0.25	0.0554652504539075	1032.92357373767	0.2	0.8	CytB	11	45	Rodentia	593
Larimichthys crocea	43	0.366666666666667	0.0220755877658786	NA	0.285714285714286	0.714285714285714	CytB	2	5	NA	79
Larimichthys polyactis	21	0.0909090909090909	0.0243501116960215	NA	0.0833333333333333	0.916666666666667	CytB	1	6	NA	21
Larus argentatus	58	0.133928571428571	0.0270991296434731	NA	0.125	0.875	CytB	1	4	NA	22
Larus canus	142	0.25	0.0411231319570114	NA	0.2	0.8	CytB	1	2	NA	81
Larus dominicanus	145	0	0.116593310302044	NA	0	1	CytB	0	3	NA	0
Lateolabrax japonicus	26.5	0.0869565217391304	0.0332050420754745	NA	0.08	0.92	CytB	3	10	NA	146
Leiolepis reevesii	64	0.142857142857143	0.0227571809881399	NA	0.125	0.875	CytB	2	13	NA	64
Lemur catta	45.6666666666667	0.5	0.0392298069360032	2920	0.333333333333333	0.666666666666667	CytB	1	2	Primates	58
Leopoldamys edwardsi	38.3511904761905	0.116963064295486	0.0443487709898494	639.631831820818	0.105263157894737	0.894736842105263	CytB	8	79	Rodentia	268
Lepidophyma flavimaculatum	45.1342592592593	0.307193396226415	0.0673468984373735	NA	0.238938053097345	0.761061946902655	CytB	11	34	NA	344
Lepilemur ruficaudatus	39.35	0.375	0.154846198057204	1637.7709666715	0.272727272727273	0.727272727272727	CytB	5	8.5	Primates	164
Leptodeira annulata	61.2222222222222	0.183854718981972	0.0824350804764599	NA	0.155301239005013	0.844698760994987	CytB	14	75.5	NA	640
Leptodeira septentrionalis	51.8083333333334	0.128315346625206	0.056995589652907	NA	0.114942528735632	0.885057471264368	CytB	6	55	NA	378
Leptonychotes weddellii	58	0.2	0.0363819872886339	4015	0.166666666666667	0.833333333333333	CytB	1	5	Carnivora	58
Lepus brachyurus	64	0.1	0.0446688473794256	1047.27668	0.0909090909090909	0.909090909090909	CytB	1	7	Lagomorpha	21
Lepus capensis	39	0.0793766876687669	0.0152597464022675	1047.27668	0.0736842105263158	0.926315789473684	CytB	5	80	Lagomorpha	207
Lepus europaeus	23	0.0909090909090909	0.0162833984281461	730	0.0833333333333333	0.916666666666667	CytB	1	21	Lagomorpha	23
Lepus mandshuricus	34.3666666666666	0.111128048780488	0.0297719170417386	1047.27668	0.101123595505618	0.898876404494382	CytB	7	80	Lagomorpha	179
Lepus oiostolus	47.3333333333333	0.0889328063241107	0.0372951568010906	1047.27668	0.0833333333333333	0.916666666666667	CytB	2	26	Lagomorpha	96
Lepus sinensis	60.0416666666667	0.238095238095238	0.0325582835350714	1047.27668	0.196428571428571	0.803571428571429	CytB	3	15	Lagomorpha	137
Lepus timidus	42.5	0.166666666666667	0.0327162862973963	1047.27668	0.142857142857143	0.857142857142857	CytB	3	12	Lagomorpha	131
Lepus tolai	32	0.0714285714285714	0.0797837387950974	1047.27668	0.0666666666666667	0.933333333333333	CytB	1	7	Lagomorpha	22
Lepus yarkandensis	40	0.129032258064516	0.0279018359404876	1047.27668	0.114285714285714	0.885714285714286	CytB	2	17	Lagomorpha	83
Lethenteron camtschaticum	52.2166666666667	0.132996632996633	0.0456482507548629	NA	0.12	0.88	CytB	2	3	NA	195
Lethrinus olivaceus	121	0	0.0366016097190022	NA	0	1	CytB	0	21	NA	0
Lissemys punctata	57.125	0.0634615384615385	0.0671483593249884	NA	0.0714285714285714	0.928571428571429	CytB	1.5	39	NA	91.5
Lophius piscatorius	54.5	0.5	0.49294725916108	NA	0.333333333333333	0.666666666666667	CytB	1	3	NA	79
Lophostoma silvicolum	62.6666666666667	0.10077519379845	0.0375368135533966	2064.27635	0.0915492957746479	0.908450704225352	CytB	5	54	Chiroptera	342
Lophura nycthemera	21	0.1	0.0494307200999002	NA	0.0909090909090909	0.909090909090909	CytB	1	7	NA	21
Loris tardigradus	61.8666666666666	0.5	0.096555768590933	2278.1475	0.333333333333333	0.666666666666667	CytB	2	3	Primates	194
Loxodonta africana	66	0.275	0.110567193361648	9125	0.215686274509804	0.784313725490196	CytB	9	38	Proboscidea	531
Loxodonta cyclotis	69.3333333333333	0.230769230769231	0.109111004471439	NA	0.1875	0.8125	CytB	3	15	NA	208
Luscinia rufilata	21	0.222222222222222	0.045634205813534	NA	0.181818181818182	0.818181818181818	CytB	1	3	NA	21
Lutra lutra	81	0	0.0869432092475222	2772.962083343	0.0769230769230769	0.923076923076923	CytB	1	9	Carnivora	64
Lutrogale perspicillata	42	0.173913043478261	0.0665758026709925	3650	0.148148148148148	0.851851851851852	CytB	1	6	Carnivora	21
Macaca fascicularis	52.6142857142857	0.194444444444444	0.139790853824364	5076.8362	0.162790697674419	0.837209302325581	CytB	6	36	Primates	360
Macaca nemestrina	53.2526737967915	0.363636363636364	0.152439272562858	4015	0.266666666666667	0.733333333333333	CytB	14	44	Primates	605
Mammuthus primigenius	62.6666666666667	0.0416666666666667	0.0852843954015061	NA	0.0408333333333333	0.959166666666667	CytB	1	18	NA	58
Marmosops caucae	51.95	0.0728172499116296	0.0274506012480157	NA	0.0681818181818182	0.931818181818182	CytB	5	61	NA	262
Marmosops noctivagus	39.75	0.038961038961039	0.0118209878667044	642.840025	0.0375	0.9625	CytB	2	67	Didelphimorphia	92
Martes americana	61.4	0.230769230769231	0.0373277731136165	2227.96	0.193548387096774	0.806451612903226	CytB	4	23	Carnivora	251
Martes melampus	29.3333333333333	0	0.0347460746176161	1772.805	0	1	CytB	0	5	Carnivora	0
Martes zibellina	51.8571428571428	0.384615384615385	0.0328950305318772	2087.381433343	0.277777777777778	0.722222222222222	CytB	3	11	Carnivora	187
Mastacembelus brichardi	58	0	0.646012589709867	NA	0	1	CytB	0	4	NA	0
Mauremys caspica	39.5	0.174242424242424	0.130476667001446	NA	0.153846153846154	0.846153846153846	CytB	1	9.5	NA	50
Mauremys japonica	75	0.15	0.110245307472122	NA	0.148936170212766	0.851063829787234	CytB	6	40	NA	450
Mauremys mutica	72.6666666666667	0.125	0.0780806761405133	NA	0.111111111111111	0.888888888888889	CytB	3	21.5	NA	210.5
Mauremys reevesii	155	0	0.125818890047273	NA	0	1	CytB	0	4	NA	0
Mauremys rivulata	84.6666666666667	0	0	NA	0	1	CytB	0	2	NA	0
Megaloglossus woermanni	61.6666666666667	0.236111111111111	0.0477626400085728	1553.79087272727	0.2	0.8	CytB	2	9	Chiroptera	127
Melanogrammus aeglefinus	49.5	0.333333333333333	0.0269613246556259	NA	0.333333333333333	0.666666666666667	CytB	1	2	NA	60
Melanosuchus niger	39.3333333333333	0.5	0.114072005650332	NA	0.333333333333333	0.666666666666667	CytB	1	3	NA	43
Melanotaenia goldiei	33.3333333333333	0.0714285714285714	0.0796306728780202	NA	0.0666666666666667	0.933333333333333	CytB	2	27	NA	58
Meles meles	49.3125	0.225352112676056	0.0337299231160001	2161.2481	0.183908045977011	0.816091954022989	CytB	8	45	Carnivora	446
Meriones libycus	57	0.552777777777778	0.24029310961474	649.48035	0.357142857142857	0.642857142857143	CytB	3	9	Rodentia	170
Meriones meridianus	40.9513888888889	0.09	0.0299235691914763	608.148016666667	0.0825688073394495	0.917431192660551	CytB	7	88	Rodentia	295
Meriones tamariscinus	58	0.0555555555555556	0.0175172354244823	608.148016666667	0.0526315789473684	0.947368421052632	CytB	1	27	Rodentia	81
Merlangius merlangus	110	0.0625	0.00677660246136155	NA	0.0588235294117647	0.941176470588235	CytB	1	8	NA	21
